instance,n_customers,coverage,coverage_pct,omega,placement_seed,solver_seed,base_tabu_tenure,max_iter,shake_tenure,shake_iter,shake_steps,opt_iter,phi,use_candidate_lists,use_extended_operators,best_cost,vehicles,iterations_done,moves_generated,moves_evaluated,moves_skipped_validity,moves_skipped_tabu,shakes,solver_time_sec,candidate_pairs,selected_arcs,applied_arcs,total_reduction,frvcp_calls,frvcp_total_time_sec,frvcp_avg_time_ms,error,experiment
tc0c10s2cf1.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,19.753119074674373,3,100,42090,29788,12302,90,4,3.0459768772125244,0,0,0,0.0,,,,,no_wireless_baseline
tc0c10s2ct1.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,12.302761277406553,2,100,40434,19251,21183,198,4,2.8816161155700684,0,0,0,0.0,,,,,no_wireless_baseline
tc0c10s3cf1.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,19.753119074674373,3,100,42090,29788,12302,90,4,3.120234966278076,0,0,0,0.0,,,,,no_wireless_baseline
tc0c10s3ct1.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,10.79711785438933,2,100,40426,19112,21314,588,4,3.004746913909912,0,0,0,0.0,,,,,no_wireless_baseline
tc1c10s2cf2.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,9.034038924913109,3,100,41089,24718,16371,408,4,3.6370601654052734,0,0,0,0.0,,,,,no_wireless_baseline
tc1c10s2cf3.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,16.370676012588575,3,100,42114,26421,15693,329,4,2.790297031402588,0,0,0,0.0,,,,,no_wireless_baseline
tc1c10s2cf4.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,16.097318739372334,3,100,42100,22795,19305,395,4,2.7930819988250732,0,0,0,0.0,,,,,no_wireless_baseline
tc1c10s2ct2.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,10.750148763444894,3,100,41254,27881,13373,862,4,4.379876136779785,0,0,0,0.0,,,,,no_wireless_baseline
tc1c10s2ct3.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,13.17062836426237,2,100,40280,18647,21633,253,4,2.114032030105591,0,0,0,0.0,,,,,no_wireless_baseline
tc1c10s2ct4.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,14.214952579747173,3,100,42100,22784,19316,396,4,3.1598899364471436,0,0,0,0.0,,,,,no_wireless_baseline
tc1c10s3cf2.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,9.034038924913109,3,100,41089,24718,16371,408,4,3.986889362335205,0,0,0,0.0,,,,,no_wireless_baseline
tc1c10s3cf3.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,16.370676012588575,3,100,42114,26421,15693,329,4,2.947995901107788,0,0,0,0.0,,,,,no_wireless_baseline
tc1c10s3cf4.xml,10,0.0,0%,0.0,20240528,20240528,5,100,20,20,1,0,0.9,False,True,14.902218319411588,3,100,42286,23184,19102,1594,4,3.3094489574432373,0,0,0,0.0,,,,,no_wireless_baseline
